strategy,seed,reward,steps,actions
default,0,2371.0,901,99
default,1,2455.0,901,116
default,2,2739.0,901,108
default,3,2795.0,901,121
default,4,3389.0,901,118
default,5,3283.0,901,107
default,6,2399.0,901,95
default,7,2308.0,901,109
default,8,2710.0,901,127
default,9,2995.0,901,96
default,10,3423.0,901,118
default,11,3059.0,901,106
default,12,2870.0,901,99
default,13,2482.0,901,103
default,14,2902.0,901,120
default,15,2465.0,901,101
default,16,2878.0,901,110
default,17,2943.0,901,113
default,18,3014.0,901,105
default,19,2594.0,901,105
default,20,2858.0,901,124
default,21,3226.0,901,108
default,22,3226.0,901,133
default,23,3037.0,901,107
default,24,2670.0,901,109
default,25,2310.0,901,107
default,26,2932.0,901,103
default,27,2818.0,901,100
default,28,3564.0,901,122
default,29,2884.0,901,106
default,30,3118.0,901,113
default,31,3256.0,901,113
default,32,2670.0,901,108
default,33,3310.0,901,121
default,34,3472.0,901,121
default,35,3142.0,901,111
default,36,2627.0,901,108
default,37,3092.0,901,108
default,38,3101.0,901,111
default,39,2655.0,901,107
default,40,3176.0,901,97
default,41,3184.0,901,119
default,42,3206.0,901,119
default,43,2354.0,901,99
default,44,3356.0,901,114
default,45,2637.0,901,90
default,46,3114.0,901,97
default,47,2688.0,901,115
default,48,2361.0,901,116
default,49,2654.0,901,115
default,50,2775.0,901,97
default,51,2531.0,901,114
default,52,2601.0,901,92
default,53,2968.0,901,104
default,54,2403.0,901,107
default,55,2504.0,901,103
default,56,2957.0,901,109
default,57,3338.0,901,105
default,58,3502.0,901,106
default,59,2502.0,901,103
default,60,2856.0,901,111
default,61,2846.0,901,111
default,62,2862.0,901,117
default,63,2708.0,901,86
default,64,2834.0,901,109
default,65,2899.0,901,116
default,66,2719.0,901,105
default,67,2403.0,901,98
default,68,2932.0,901,100
default,69,2940.0,901,111
default,70,2416.0,901,99
default,71,3479.0,901,120
default,72,3115.0,901,110
default,73,2260.0,901,96
default,74,2929.0,901,114
default,75,2827.0,901,102
default,76,3142.0,901,107
default,77,2305.0,901,98
default,78,2393.0,901,100
default,79,3587.0,901,116
default,80,2780.0,901,115
default,81,3007.0,901,108
default,82,2714.0,901,111
default,83,2880.0,901,99
default,84,2528.0,901,92
default,85,3864.0,901,106
default,86,2389.0,901,101
default,87,2887.0,901,118
default,88,2506.0,901,115
default,89,2494.0,901,113
default,90,2466.0,901,96
default,91,3130.0,901,113
default,92,2627.0,901,116
default,93,2525.0,901,100
default,94,2846.0,901,110
default,95,2870.0,901,114
default,96,3260.0,901,115
default,97,2311.0,901,112
default,98,2953.0,901,112
default,99,2924.0,901,109
default,100,2772.0,901,111
default,101,3145.0,901,107
default,102,2964.0,901,121
default,103,2890.0,901,98
default,104,2716.0,901,110
default,105,2818.0,901,114
default,106,3341.0,901,117
default,107,3558.0,901,126
default,108,3928.0,901,118
default,109,2810.0,901,109
default,110,3279.0,901,121
default,111,2112.0,901,106
default,112,2856.0,901,103
default,113,3305.0,901,107
default,114,2742.0,901,122
default,115,2828.0,901,113
default,116,2828.0,901,119
default,117,2074.0,901,110
default,118,2616.0,901,107
default,119,3140.0,901,116
default,120,2767.0,901,109
